file,anger,disgust,fear,happiness,sadness,surprise,neutral
S6_happy_4.mp4,0.00,0.00,0.00,44.44,0.00,55.56,0.00
S6_happy_4.mp4,0.00,0.00,8.70,73.91,13.04,0.00,4.35
S7_happy_2.mp4,0.00,0.00,0.00,64.52,0.00,35.48,0.00
S7_happy_2.mp4,0.00,0.00,4.35,65.22,0.00,8.70,21.74
S5_surprise_4.mp4,82.35,0.00,0.00,0.00,0.00,17.65,0.00
S5_surprise_4.mp4,34.78,4.35,13.04,0.00,4.35,21.74,21.74
S2_happy.mp4,6.25,6.25,0.00,87.50,0.00,0.00,0.00
S2_happy.mp4,4.35,17.39,0.00,52.17,0.00,0.00,26.09
S2_surprise_4.mp4,0.00,0.00,0.00,0.00,0.00,100.00,0.00
S2_surprise_4.mp4,4.35,8.70,13.04,4.35,0.00,60.87,8.70
S4_happy_6.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy_6.mp4,0.00,0.00,4.35,65.22,13.04,8.70,8.70
S2_fear_surprise.mp4,41.38,0.00,27.59,6.90,3.45,20.69,0.00
S2_fear_surprise.mp4,0.00,0.00,56.52,0.00,0.00,43.48,0.00
S7_surprise_4.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_surprise_4.mp4,0.00,4.35,0.00,0.00,0.00,95.65,0.00
S2_surprise_3.mp4,5.26,0.00,15.79,5.26,5.26,68.42,0.00
S2_surprise_3.mp4,8.70,8.70,30.43,0.00,4.35,30.43,17.39
S4_happy.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy.mp4,0.00,0.00,0.00,95.65,4.35,0.00,0.00
S4_happy_1.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy_1.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S3_happy_3.mp4,17.65,0.00,0.00,73.53,0.00,8.82,0.00
S3_happy_3.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_fear_6.mp4,78.95,5.26,14.47,0.00,1.32,0.00,0.00
S4_fear_6.mp4,8.70,8.70,34.78,0.00,0.00,4.35,43.48
S7_surprise_3.mp4,6.25,0.00,6.25,81.25,0.00,6.25,0.00
S7_surprise_3.mp4,0.00,0.00,0.00,60.87,0.00,39.13,0.00
S1_happy_2.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S1_happy_2.mp4,0.00,4.35,8.70,78.26,0.00,4.35,4.35
S5_happy_2.mp4,100.00,0.00,0.00,0.00,0.00,0.00,0.00
S5_happy_2.mp4,34.78,4.35,0.00,13.04,13.04,0.00,34.78
S1_fear_surprise_3.mp4,32.00,0.00,30.00,2.00,0.00,36.00,0.00
S1_fear_surprise_3.mp4,0.00,0.00,52.17,0.00,0.00,47.83,0.00
S7_sad_1.mp4,93.94,0.00,0.00,0.00,0.00,6.06,0.00
S7_sad_1.mp4,17.39,4.35,4.35,0.00,69.57,0.00,4.35
S7_happy_surprise_2.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy_surprise_2.mp4,0.00,0.00,4.35,43.48,0.00,52.17,0.00
S1_surprise_1.mp4,23.08,0.00,30.77,0.00,23.08,23.08,0.00
S1_surprise_1.mp4,8.70,8.70,21.74,0.00,0.00,56.52,4.35
S3_happy_4.mp4,0.00,0.00,14.29,76.19,0.00,9.52,0.00
S3_happy_4.mp4,0.00,0.00,0.00,95.65,0.00,4.35,0.00
S7_sad.mp4,72.22,0.00,0.00,0.00,0.00,27.78,0.00
S7_sad.mp4,21.74,4.35,8.70,0.00,56.52,0.00,8.70
S3_happy_1.mp4,77.78,0.00,11.11,0.00,11.11,0.00,0.00
S3_happy_1.mp4,0.00,0.00,17.39,26.09,30.43,4.35,21.74
S3_surprise_3.mp4,11.76,0.00,41.18,0.00,11.76,35.29,0.00
S3_surprise_3.mp4,13.04,8.70,8.70,0.00,8.70,34.78,26.09
S5_surprise_3.mp4,100.00,0.00,0.00,0.00,0.00,0.00,0.00
S5_surprise_3.mp4,34.78,4.35,4.35,0.00,0.00,39.13,17.39
S4_happy_4.mp4,40.00,0.00,26.67,30.00,3.33,0.00,0.00
S4_happy_4.mp4,0.00,0.00,8.70,65.22,13.04,8.70,4.35
S3_surprise_4.mp4,50.00,0.00,16.67,0.00,0.00,33.33,0.00
S3_surprise_4.mp4,0.00,0.00,21.74,0.00,4.35,69.57,4.35
S7_happy_surprise_1.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy_surprise_1.mp4,0.00,4.35,0.00,65.22,0.00,30.43,0.00
S1_fear_surprise_5.mp4,27.50,0.00,42.50,0.00,0.00,30.00,0.00
S1_fear_surprise_5.mp4,0.00,0.00,47.83,0.00,0.00,52.17,0.00
S4_happy_9.mp4,11.76,0.00,0.00,88.24,0.00,0.00,0.00
S4_happy_9.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S3_surprise_1.mp4,38.46,0.00,53.85,0.00,7.69,0.00,0.00
S3_surprise_1.mp4,4.35,0.00,39.13,0.00,30.43,17.39,8.70
S3_happy.mp4,33.33,0.00,11.11,33.33,22.22,0.00,0.00
S3_happy.mp4,0.00,0.00,0.00,86.96,0.00,13.04,0.00
S1_happy_3.mp4,0.00,0.00,0.00,72.73,27.27,0.00,0.00
S1_happy_3.mp4,0.00,0.00,0.00,78.26,0.00,21.74,0.00
S7_happy.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy_1.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy_1.mp4,0.00,4.35,0.00,91.30,0.00,0.00,4.35
S5_surprise_happy_1.mp4,47.37,0.00,7.89,44.74,0.00,0.00,0.00
S5_surprise_happy_1.mp4,0.00,8.70,0.00,21.74,0.00,69.57,0.00
S3_surprise_2.mp4,28.57,0.00,35.71,33.33,2.38,0.00,0.00
S3_surprise_2.mp4,0.00,17.39,17.39,34.78,4.35,26.09,0.00
S4_happy_5.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy_5.mp4,0.00,0.00,4.35,69.57,4.35,17.39,4.35
S4_happy_7.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy_7.mp4,0.00,0.00,8.70,56.52,17.39,4.35,13.04
S6_happy_5.mp4,0.00,0.00,100.00,0.00,0.00,0.00,0.00
S6_happy_5.mp4,0.00,0.00,4.35,78.26,13.04,0.00,4.35
S5_surprise_7.mp4,84.62,0.00,7.69,0.00,0.00,7.69,0.00
S5_surprise_7.mp4,13.04,17.39,0.00,0.00,4.35,56.52,8.70
S3_sad.mp4,71.43,0.00,9.52,0.00,19.05,0.00,0.00
S3_sad.mp4,0.00,0.00,26.09,0.00,47.83,0.00,26.09
S6_surprise.mp4,20.00,0.00,80.00,0.00,0.00,0.00,0.00
S6_surprise.mp4,4.35,0.00,0.00,0.00,0.00,86.96,8.70
S1_disgust_2.mp4,7.69,7.69,42.31,38.46,0.00,3.85,0.00
S1_disgust_2.mp4,4.35,91.30,4.35,0.00,0.00,0.00,0.00
S5_fear.mp4,88.89,0.00,0.00,0.00,11.11,0.00,0.00
S5_fear.mp4,21.74,8.70,30.43,0.00,13.04,0.00,26.09
S7_happy_4.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy_4.mp4,0.00,0.00,0.00,73.91,0.00,26.09,0.00
S1_fear_surprise_2.mp4,40.00,0.00,45.00,0.00,15.00,0.00,0.00
S1_fear_surprise_2.mp4,4.35,0.00,52.17,0.00,0.00,39.13,4.35
S2_surprise_7.mp4,23.81,0.00,38.10,0.00,4.76,33.33,0.00
S2_surprise_7.mp4,0.00,0.00,13.04,0.00,4.35,60.87,21.74
S1_fear_surprise_1.mp4,57.69,0.00,23.08,0.00,0.00,19.23,0.00
S1_fear_surprise_1.mp4,4.35,4.35,21.74,0.00,4.35,65.22,0.00
S6_surprise_1.mp4,0.00,0.00,88.89,0.00,0.00,11.11,0.00
S6_surprise_1.mp4,0.00,4.35,8.70,0.00,0.00,78.26,8.70
S4_happy_3.mp4,2.17,0.00,17.39,78.26,0.00,2.17,0.00
S4_happy_3.mp4,0.00,0.00,4.35,78.26,4.35,4.35,8.70
S3_surprise.mp4,9.52,0.00,47.62,42.86,0.00,0.00,0.00
S3_surprise.mp4,0.00,0.00,0.00,69.57,0.00,30.43,0.00
S4_fear_4.mp4,38.46,0.00,0.00,61.54,0.00,0.00,0.00
S4_fear_4.mp4,0.00,0.00,21.74,4.35,13.04,0.00,60.87
S5_surprise_5.mp4,75.00,0.00,0.00,0.00,0.00,25.00,0.00
S5_surprise_5.mp4,13.04,8.70,13.04,0.00,0.00,65.22,0.00
S2_surprise_5.mp4,0.00,0.00,0.00,0.00,0.00,100.00,0.00
S2_surprise_5.mp4,0.00,4.35,8.70,0.00,0.00,82.61,4.35
S1_disgust_1.mp4,19.44,8.33,36.11,16.67,19.44,0.00,0.00
S1_disgust_1.mp4,0.00,95.65,4.35,0.00,0.00,0.00,0.00
S3_sad_1.mp4,68.00,0.00,0.00,0.00,32.00,0.00,0.00
S3_sad_1.mp4,0.00,0.00,34.78,0.00,34.78,13.04,17.39
S1_surprise_4.mp4,23.08,0.00,30.77,0.00,0.00,46.15,0.00
S1_surprise_4.mp4,0.00,4.35,8.70,0.00,0.00,86.96,0.00
S2_surprise_2.mp4,0.00,0.00,0.00,0.00,0.00,100.00,0.00
S2_surprise_2.mp4,0.00,0.00,4.35,4.35,0.00,91.30,0.00
S4_surprise.mp4,46.15,0.00,0.00,53.85,0.00,0.00,0.00
S4_surprise.mp4,0.00,0.00,4.35,21.74,39.13,34.78,0.00
S6_disgust.mp4,33.33,0.00,22.22,0.00,0.00,44.44,0.00
S6_disgust.mp4,34.78,17.39,4.35,0.00,17.39,0.00,26.09
S2_fear_1.mp4,0.00,0.00,25.00,0.00,0.00,75.00,0.00
S2_fear_1.mp4,0.00,95.65,4.35,0.00,0.00,0.00,0.00
S3_fear.mp4,9.52,0.00,0.00,0.00,85.71,4.76,0.00
S3_fear.mp4,4.35,0.00,52.17,4.35,26.09,0.00,13.04
S4_happy_8.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy_8.mp4,4.35,0.00,0.00,95.65,0.00,0.00,0.00
S4_happy_10.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S4_happy_10.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S5_sad.mp4,76.47,0.00,0.00,20.59,2.94,0.00,0.00
S5_sad.mp4,47.83,13.04,4.35,0.00,21.74,0.00,13.04
S5_happy_3.mp4,26.92,0.00,0.00,73.08,0.00,0.00,0.00
S5_happy_3.mp4,0.00,0.00,0.00,86.96,13.04,0.00,0.00
S4_happy_2.mp4,10.00,0.00,0.00,90.00,0.00,0.00,0.00
S4_happy_2.mp4,0.00,0.00,0.00,86.96,4.35,8.70,0.00
S3_surprise_5.mp4,0.00,0.00,3.45,0.00,0.00,96.55,0.00
S3_surprise_5.mp4,0.00,8.70,26.09,0.00,8.70,47.83,8.70
S1_sad_1.avi,91.67,0.00,2.78,0.00,5.56,0.00,0.00
S1_sad_1.avi,69.57,0.00,17.39,0.00,0.00,0.00,13.04
S1_surprise_2.mp4,0.00,0.00,0.00,0.00,0.00,100.00,0.00
S1_surprise_2.mp4,0.00,17.39,21.74,0.00,8.70,34.78,17.39
S5_happy.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S5_happy.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_happy_3.mp4,13.33,0.00,0.00,86.67,0.00,0.00,0.00
S7_happy_3.mp4,0.00,4.35,0.00,73.91,0.00,21.74,0.00
S5_surprise_1.mp4,66.67,0.00,0.00,0.00,0.00,33.33,0.00
S5_surprise_1.mp4,0.00,0.00,4.35,0.00,0.00,95.65,0.00
S6_happy_3.mp4,0.00,0.00,0.00,0.00,0.00,100.00,0.00
S6_happy_3.mp4,0.00,0.00,21.74,65.22,0.00,8.70,4.35
S5_surprise_6.mp4,88.89,0.00,0.00,0.00,0.00,11.11,0.00
S5_surprise_6.mp4,4.35,0.00,4.35,0.00,0.00,82.61,8.70
S1_happy_5.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S1_happy_5.mp4,0.00,0.00,0.00,95.65,0.00,4.35,0.00
S2_surprise_6.mp4,0.00,0.00,76.47,0.00,0.00,23.53,0.00
S2_surprise_6.mp4,4.35,0.00,13.04,0.00,0.00,78.26,4.35
S3_happy_disgust.mp4,5.26,0.00,5.26,89.47,0.00,0.00,0.00
S3_happy_disgust.mp4,0.00,26.09,0.00,73.91,0.00,0.00,0.00
S6_happy.mp4,0.00,0.00,0.00,8.33,0.00,91.67,0.00
S6_happy.mp4,0.00,0.00,17.39,39.13,4.35,0.00,39.13
S4_sad_1.mp4,86.57,0.00,13.43,0.00,0.00,0.00,0.00
S4_sad_1.mp4,26.09,0.00,17.39,0.00,26.09,0.00,30.43
S5_surprise_2.mp4,88.89,0.00,0.00,0.00,11.11,0.00,0.00
S5_surprise_2.mp4,26.09,4.35,13.04,0.00,0.00,43.48,13.04
S4_fear_5.mp4,41.18,0.00,0.00,58.82,0.00,0.00,0.00
S4_fear_5.mp4,17.39,4.35,34.78,0.00,21.74,4.35,17.39
S1_happy_1.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S1_happy_1.mp4,0.00,0.00,0.00,95.65,0.00,4.35,0.00
S3_happy_2.mp4,0.00,0.00,9.52,85.71,4.76,0.00,0.00
S3_happy_2.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S5_disgust.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S5_disgust.mp4,4.35,60.87,30.43,4.35,0.00,0.00,0.00
S3_sad_2.mp4,35.29,0.00,0.00,0.00,5.88,58.82,0.00
S3_sad_2.mp4,4.35,8.70,21.74,0.00,30.43,8.70,26.09
S7_fear.mp4,22.22,0.00,0.00,77.78,0.00,0.00,0.00
S7_fear.mp4,4.35,17.39,52.17,0.00,0.00,21.74,4.35
S7_Happy_surprise.mp4,0.00,0.00,0.00,100.00,0.00,0.00,0.00
S7_Happy_surprise.mp4,0.00,0.00,0.00,43.48,0.00,56.52,0.00
S1_happy_4.mp4,0.00,0.00,0.00,84.62,0.00,15.38,0.00
S1_happy_4.mp4,0.00,4.35,0.00,56.52,0.00,39.13,0.00
S7_surprise_1.mp4,0.00,0.00,25.00,75.00,0.00,0.00,0.00
S7_surprise_1.mp4,8.70,13.04,8.70,8.70,0.00,52.17,8.70
S6_sad_1.mp4,0.00,0.00,0.00,0.00,0.00,100.00,0.00
S6_sad_1.mp4,0.00,8.70,4.35,0.00,86.96,0.00,0.00
S5_happy_1.mp4,100.00,0.00,0.00,0.00,0.00,0.00,0.00
S5_happy_1.mp4,21.74,8.70,8.70,26.09,13.04,4.35,17.39
S2_happy_1.mp4,0.00,0.00,9.52,76.19,0.00,14.29,0.00
S2_happy_1.mp4,0.00,47.83,4.35,21.74,0.00,21.74,4.35
S2_sad.mp4,7.14,0.00,92.86,0.00,0.00,0.00,0.00
S2_sad.mp4,4.35,0.00,8.70,0.00,47.83,0.00,39.13
S5_surprise.mp4,100.00,0.00,0.00,0.00,0.00,0.00,0.00
S5_surprise.mp4,8.70,0.00,0.00,0.00,0.00,69.57,21.74
S4_sad.mp4,44.00,0.00,16.00,40.00,0.00,0.00,0.00
S4_sad.mp4,56.52,13.04,4.35,0.00,4.35,4.35,17.39
S1_surprise_3.mp4,18.75,0.00,25.00,0.00,0.00,56.25,0.00
S1_surprise_3.mp4,4.35,0.00,30.43,0.00,0.00,65.22,0.00
S2_fear_2.mp4,12.00,0.00,32.00,16.00,12.00,28.00,0.00
S2_fear_2.mp4,0.00,17.39,30.43,17.39,0.00,34.78,0.00
S2_fear_3.mp4,10.53,0.00,36.84,31.58,0.00,21.05,0.00
S2_fear_3.mp4,4.35,8.70,60.87,0.00,0.00,26.09,0.00
S1_fear_surprise_4.mp4,44.44,0.00,38.89,0.00,0.00,16.67,0.00
S1_fear_surprise_4.mp4,8.70,0.00,73.91,0.00,0.00,17.39,0.00
S2_fear_4.mp4,0.00,0.00,76.19,0.00,14.29,9.52,0.00
S2_fear_4.mp4,0.00,8.70,34.78,0.00,0.00,56.52,0.00
